Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\templates with glob **/*.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\templates with glob **/*.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\analytics\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\checkout\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\address\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\catalogue\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\communication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\partner\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\basket\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\payment\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\offer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\order\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\customer\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\search\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\voucher\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\wishlists\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reports\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\orders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\catalogue\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\offers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\partners\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\pages\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\ranges\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\reviews\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\vouchers\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\communications\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\shipping\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sslserver\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\haystack\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\treebeard\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_tables2\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\your_app\locale with glob **/*.mo.
Watching dir C:\Users\Admin\Downloads\SITE-main\arkRU\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1733241492.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1734979841.3761818
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\communication\apps.py first seen with mtime 1734979865.4816391
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\wishlists\apps.py first seen with mtime 1734979865.895158
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\flatpages\admin.py first seen with mtime 1734979844.535564
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\social_django\models.py first seen with mtime 1734980131.632291
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\partner\prices.py first seen with mtime 1734979865.7688346
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\phonenumbers\__init__.py first seen with mtime 1734979815.1814034
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1734979848.3854039
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\util.py first seen with mtime 1734980125.2215784
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734979848.8109405
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\offer\queryset.py first seen with mtime 1734979865.6809213
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\phonenumbers\data\alt_format_679.py first seen with mtime 1734979815.347345
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1734979848.4591966
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1734979848.6174304
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\communication\abstract_models.py first seen with mtime 1734979865.478495
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\pages\__init__.py first seen with mtime 1734979865.5999727
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1734979835.9148092
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\whoosh\support\levenshtein.py first seen with mtime 1734980375.8068986
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\whoosh\qparser\syntax.py first seen with mtime 1734980375.7794113
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1734979848.6194365
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1734979843.5798953
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1734979843.5947888
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734979848.7287006
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\config.py first seen with mtime 1734979865.2565167
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\purl\__init__.py first seen with mtime 1734979840.4520023
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1734979848.615416
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\customer\alerts\views.py first seen with mtime 1734979865.5270932
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\DLLs\_elementtree.pyd first seen with mtime 1733241492.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\address\__init__.py first seen with mtime 1734979865.2607627
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\whoosh\matching\combo.py first seen with mtime 1734980375.7652004
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\widget_tweaks\models.py first seen with mtime 1734979837.3249373
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1734979849.249993
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1734979846.1456144
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1734979848.4687333
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1733241448.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\dashboard\offers\wizard_views.py first seen with mtime 1734979865.5888395
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\oscar\apps\payment\models.py first seen with mtime 1734979865.7989852
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1734979841.3717215
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1734979848.4958901
